"","nick_name","age","gender","academic_study","computer_mouse"
"1","78c025a36cd180efb7a16d44c6ebd5ac","19-25","Female","High School or Less","Yes"
"2","69ec45c1953698c1a458eb28218ec59b","19-25","Prefer not to answer","Graduate Degree","Yes"
"3","a02fb991fce813ab99e90a45dc7531d7","19-25","Male","Some Undergraduate Courses","Yes"
"4","903026101d10048ddf5d22f01fb8cc2f","41-45","Female","High School or Less","Yes"
"5","6099ec46087969726c3c8ed6112bc251","19-25","Male","Prefer not to answer","Yes"
"6","8f620c164d0b33a55eb0d42beee2d5f0","31-35","Male","High School or Less","No"
"7","a9abb3fae0cf380b74fd468b1cdbcb76","26-30","Female","Undergraduate Degree","Yes"
"8","a5bc98b238a8709c85026105c0b2b405","36-40","Female","Graduate Degree","Yes"
"9","6099ec46087969726c3c8ed6112bc251","31-35","Male","Some Undergraduate Courses","Yes"
"10","f59956d41f35539d6844f95955adbfa5","19-25","Male","High School or Less","Yes"
"11","060c27346f87df9e3c67dd29899d4dd0","19-25","Male","Graduate Degree","Yes"
"12","eedef44034f9c461872aa2b2a48215e8","19-25","Female","Undergraduate Degree","Yes"
"13","a6b53dd97048219a1b877e4291928ace","","Female","Undergraduate Degree","Yes"
"14","365e89b19b5dd2ea6c600bfbb8e2ffa7","19-25","Female","Some Undergraduate Courses","Yes"
"15","7308e609e93bb943d6c7cb30216a5f7e","19-25","Male","Graduate Degree","Yes"
"16","7b56e86bcce333bd04626cc12a84abcc","19-25","Male","Some Undergraduate Courses","Yes"
"17","e244c2ab778a0901a5da24f7de1a5fb5","19-25","Male","High School or Less","Yes"
"18","a19c28be2a35b3b89fb09c97cf99b083","19-25","Variant/Nonconforming","Some Graduate Courses","Yes"
"19","8ea160b4fac12191eb64108d28c9a3cc","19-25","Male","Some Graduate Courses","Yes"
"20","7308e609e93bb943d6c7cb30216a5f7e","26-30","Female","Graduate Degree","Yes"
"21","1ae45751952f01b1912a891656a64172","19-25","Male","Graduate Degree","Yes"
"22","db4272bd4b6ff7130d02a25c900576d0","Under 19","Male","High School or Less","Yes"
"23","7ccf501abff37506c3c4d3a486914f44","26-30","Female","Graduate Degree","Yes"
"24","ef26f92f129746bfb70e64ed323f2feb","26-30","Male","Some Graduate Courses","Yes"
"25","a6b53dd97048219a1b877e4291928ace","19-25","Male","Undergraduate Degree","Yes"
"26","b83eca6618b0e99528799560ab9b0b24","26-30","Female","Some Undergraduate Courses","Yes"
"27","fb58a0e597beef905bc952ec0ded5f83","19-25","Female","Undergraduate Degree","Yes"
"28","56a3dd79a4c9a6a6b30a3baef048538c","19-25","Male","High School or Less","Yes"
"29","56a3dd79a4c9a6a6b30a3baef048538c","19-25","Male","High School or Less","Yes"
"30","ce41b68c048fff03d64362dc273892de","26-30","Female","Graduate Degree","Yes"
"31","1cb91956dca58baded3df8b4e05bc5f8","26-30","Male","Graduate Degree","Yes"
"32","270c4b4462833751c5de1c20806e5ccf","19-25","Male","Graduate Degree","No"
"33","e244c2ab778a0901a5da24f7de1a5fb5","19-25","Male","High School or Less","Yes"
"34","060c27346f87df9e3c67dd29899d4dd0","19-25","Male","Graduate Degree","Yes"
"35","28b90b4a411e4911aa7ac1761be57de2","19-25","Female","Some Undergraduate Courses","No"
"36","2d9dcc1e12bb3ebbe9bf8046ff145859","19-25","Female","Graduate Degree","Yes"
"37","7308e609e93bb943d6c7cb30216a5f7e","19-25","Male","Some Graduate Courses","Yes"
"38","27fc28f55269239d7e1519deb58e050b","19-25","Female","Graduate Degree","No"
"39","a02fb991fce813ab99e90a45dc7531d7","26-30","Male","Graduate Degree","Yes"
"40","dc8decefae5687d33c25d519d39adedc","19-25","Male","High School or Less","Yes"
"41","e244c2ab778a0901a5da24f7de1a5fb5","19-25","Male","High School or Less","Yes"
"42","cd0f502055a8966fb33c64ac0ded47e4","19-25","Female","Graduate Degree","Yes"
"43","7db32cc20d0a50c5fde51b9043e2f1c2","26-30","Female","Some Graduate Courses","Yes"
"44","d087417f37afb4e83b14cf11fd7cba78","36-40","Male","Graduate Degree","Yes"
"45","51f0bb1b369fdaef5bd6ca4d8bada266","19-25","Male","High School or Less","Yes"
"46","46283ef8d23f7afa83c2a0600d77d844","31-35","Male","Undergraduate Degree","No"
"47","a6b53dd97048219a1b877e4291928ace","26-30","Female","Some Undergraduate Courses","Yes"
"48","a19c28be2a35b3b89fb09c97cf99b083","19-25","Male","Undergraduate Degree","Yes"
"49","78c025a36cd180efb7a16d44c6ebd5ac","19-25","Male","Undergraduate Degree","Yes"
"50","f4020f66db5962cb936e49884995b7a8","19-25","Male","Some Graduate Courses","Yes"
"51","b084ffae574db03a0ef0b2f8adacf271","19-25","Female","Graduate Degree","Yes"
"52","cd0f502055a8966fb33c64ac0ded47e4","19-25","Female","Some Undergraduate Courses","No"
"53","1fafd1108aef6dc9b08c0972c37f2901","19-25","Male","Undergraduate Degree","Yes"
"54","4b22cffa945ca608d2a1113f18f0e631","41-45","Male","Graduate Degree","Yes"
"55","15eb9ec8c93d082f4515466471a4a0a5","19-25","Male","Some Undergraduate Courses","Yes"
"56","246dca30295d9649f0996d3a391e28a6","19-25","Female","Prefer not to answer","No"
"57","dc8decefae5687d33c25d519d39adedc","19-25","Female","High School or Less","Yes"
"58","d087417f37afb4e83b14cf11fd7cba78","36-40","Female","Graduate Degree","Yes"
"59","32b7d5f948d83d54994d73da8b3310ae","19-25","Female","Some Graduate Courses","Yes"
"60","060c27346f87df9e3c67dd29899d4dd0","26-30","Female","Graduate Degree","Yes"
"61","563854ff684891e8763dc5d40014e520","26-30","Male","Graduate Degree","Yes"
"62","7308e609e93bb943d6c7cb30216a5f7e","19-25","Male","Undergraduate Degree","Yes"
"63","48b3c3318ceb37e1466282e0f7cd1b59","19-25","Male","High School or Less","Yes"
"64","df8c7e6166ad791019526cce59b48132","19-25","Male","Some Undergraduate Courses","Yes"
"65","89cb8954af6f796b0608261f9cf4151a","19-25","Male","Graduate Degree","Yes"
"66","a6a5d09eec0367848ab0c1f4248a7165","19-25","Female","Graduate Degree","No"
"67","cd0f502055a8966fb33c64ac0ded47e4","19-25","Male","Undergraduate Degree","Yes"
"68","5d6fa42db1ee939e5da0507f0baf7b6b","19-25","Male","Graduate Degree","Yes"
"69","8f620c164d0b33a55eb0d42beee2d5f0","31-35","Female","Prefer not to answer","Yes"
"70","4129c92f8b3314e1cccd42c789fe5b9b","19-25","Male","Undergraduate Degree","Yes"
"71","6099ec46087969726c3c8ed6112bc251","19-25","Male","Some Undergraduate Courses","Yes"
"72","ab4b664e003fb6ddade9783769bd2624","26-30","Male","Graduate Degree","Yes"
"73","cd0f502055a8966fb33c64ac0ded47e4","26-30","Male","Some Undergraduate Courses","Yes"
"74","2504e1f12d7772867719bcbea7bc89ce","19-25","Male","Some Graduate Courses","Yes"
"75","a6b53dd97048219a1b877e4291928ace","19-25","Male","Undergraduate Degree","Yes"
"76","f49ff3e988f9ee7d1874e21551103b04","19-25","Male","High School or Less","Yes"
"77","4129c92f8b3314e1cccd42c789fe5b9b","26-30","Female","Graduate Degree","Yes"
"78","7308e609e93bb943d6c7cb30216a5f7e","19-25","Male","Undergraduate Degree","Yes"
"79","7308e609e93bb943d6c7cb30216a5f7e","41-45","Male","Graduate Degree","Yes"
"80","901814030676779ecad5bdce825cade5","19-25","Male","Undergraduate Degree","Yes"
"81","dc8decefae5687d33c25d519d39adedc","19-25","Male","Some Undergraduate Courses","Yes"
"82","f6a4db3ec05387a0648e8a6e4f725aa9","19-25","Male","High School or Less","Yes"
"83","d97f07a96afe06e1e9d057c3213d1859","36-40","Male","Graduate Degree","Yes"
"84","a19c28be2a35b3b89fb09c97cf99b083","19-25","Female","Some Undergraduate Courses","Yes"
"85","a19c28be2a35b3b89fb09c97cf99b083","19-25","Male","High School or Less","No"
"86","44411d68644e6effbc4d451079d800b7","19-25","Male","Some Undergraduate Courses","Yes"
"87","44411d68644e6effbc4d451079d800b7","19-25","Male","Some Undergraduate Courses","Yes"
"88","cd0f502055a8966fb33c64ac0ded47e4","36-40","Male","Some Undergraduate Courses","Yes"
"89","4d48122c1a54ed23f1bfdc79f25afc48","19-25","Male","High School or Less","Yes"
"90","5a135235a2df5dd41ef12c9aedece819","19-25","Male","Undergraduate Degree","Yes"
"91","e244c2ab778a0901a5da24f7de1a5fb5","19-25","Male","Some Graduate Courses","Yes"
"92","cd0f502055a8966fb33c64ac0ded47e4","19-25","Male","Some Undergraduate Courses","Yes"
"93","6099ec46087969726c3c8ed6112bc251","19-25","Male","Undergraduate Degree","Yes"
"94","060c27346f87df9e3c67dd29899d4dd0","19-25","Male","Some Undergraduate Courses","Yes"
"95","4129c92f8b3314e1cccd42c789fe5b9b","19-25","Female","Some Undergraduate Courses","No"
"96","12f7b4c9d1210e633530d2da352e51ce","36-40","Female","Graduate Degree","Yes"
"97","859e9cbc89340662fc9a4c275d8879e2","19-25","Female","Undergraduate Degree","Yes"
"98","e244c2ab778a0901a5da24f7de1a5fb5","19-25","Male","Graduate Degree","Yes"
"99","6a7c2b744c899d584dd3380d3241dc17","26-30","Male","Some Undergraduate Courses","Yes"
"100","618b59cb74ec2a0eb2145bb631c91324","19-25","Male","Some Graduate Courses","Yes"
"101","a6b53dd97048219a1b877e4291928ace","19-25","Male","High School or Less","Yes"
"102","b52a378fc9e5123ec8798d114c812860","19-25","Female","Undergraduate Degree","Yes"
"103","c5ac664fb8fc9071946aa0b5126c72c7","26-30","Male","Some Undergraduate Courses","Yes"
"104","8461d17cabcfc1b4853ebb958c970c6e","19-25","Female","Graduate Degree","Yes"
"105","12d7cbc51f53fa21d9a577a37dc21f0c","19-25","Male","High School or Less","Yes"
"106","8118f7a7aaf1ca0eaed6d566a7c88de2","19-25","Male","Prefer not to answer","No"
"107","c5ac664fb8fc9071946aa0b5126c72c7","26-30","Male","Undergraduate Degree","Yes"
"108","dd6e60a057ab941f191e81e43d3a6183","19-25","Female","Some Undergraduate Courses","Yes"
"109","f6d319085afed6376f79b1d08c053375","19-25","Male","Graduate Degree","Yes"
"110","d25867c616722e0882d5802fa88c75a9","19-25","Female","Graduate Degree","Yes"
"111","e18bab73cdb546e7c943e594282daf76","19-25","Male","Graduate Degree","Yes"
"112","0d721c1411379d1f76905a983a2e3b66","36-40","Male","Graduate Degree","Yes"
"113","060c27346f87df9e3c67dd29899d4dd0","19-25","Male","Graduate Degree","Yes"
"114","a19c28be2a35b3b89fb09c97cf99b083","26-30","Male","Some Undergraduate Courses","Yes"
"115","c5ac664fb8fc9071946aa0b5126c72c7","31-35","Male","Undergraduate Degree","Yes"
"116","8bc925668aeac170990eed00108155b5","19-25","Male","Undergraduate Degree","Yes"
"117","e244c2ab778a0901a5da24f7de1a5fb5","19-25","Male","High School or Less","Yes"
"118","7308e609e93bb943d6c7cb30216a5f7e","19-25","Male","Prefer not to answer","Yes"
"119","903026101d10048ddf5d22f01fb8cc2f","26-30","Male","Graduate Degree","Yes"
"120","e244c2ab778a0901a5da24f7de1a5fb5","31-35","Male","Graduate Degree","Yes"
"121","2804edb401771d78a9947456c7db1347","31-35","Male","Undergraduate Degree","Yes"
"122","08c8b6a4ad8fb9fc2de0da3e1a77337f","26-30","Female","Graduate Degree","Yes"
"123","35e6a594724133a11ff720112d04bdbf","19-25","Male","Some Undergraduate Courses","Yes"
"124","f09ba2f18965223f694717f9c72b3b4b","26-30","Female","Graduate Degree","Yes"
"125","a21a243df44003b298c72724d99b915f","19-25","Male","Undergraduate Degree","Yes"
"126","947eeae59210973e867e7718f2e7e2b5","19-25","Male","Some Undergraduate Courses","Yes"
"127","7308e609e93bb943d6c7cb30216a5f7e","19-25","Male","Some Undergraduate Courses","Yes"
