"participant_id","n_lineups","age","gender","academic_study","computer_mouse","recruitment","dataset_id","set","curvature","target","null","scale","correct","response_no","binary_response","conf_level","choice_reason"
"68c1934bf5e5e1327344324e1f615a88",1,"19-25","Male","Some Undergraduate Courses","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"6,3",0,"Neutral","Clustering, Different range"
"03e791a1817ef22c40e1a2ff3a42e43b",1,"56-60","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"3",0,"Uncertain","Different shape"
"a24b5e2ed09da0ba8e10163e67d87534",2,"19-25","Male","Prefer not to answer","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"20",1,"Neutral","Clustering"
"a24b5e2ed09da0ba8e10163e67d87534",2,"19-25","Male","Prefer not to answer","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18",0,"Very Uncertain","Different range"
"e12649087db38125c794127eae7c147a",3,"31-35","Male","High School or Less","No","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"20",1,"Certain","Different range"
"e12649087db38125c794127eae7c147a",3,"31-35","Male","High School or Less","No","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12",0,"Certain","Clustering"
"e12649087db38125c794127eae7c147a",3,"31-35","Male","High School or Less","No","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18,8",0,"Certain","Clustering"
"e6f6b84728ecf51df68102180e721976",1,"26-30","Female","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12",0,"Very Certain","Different range"
"6bc95d7a742201953b1c14f604ad258c",1,"36-40","Female","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"14",0,"Neutral","Clustering"
"566fdedd16020ca84e37273699d14362",1,"31-35","Male","Some Undergraduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"20",0,"Certain","Different shape"
"9eee3a9a30520c1b484d5b5e27d056cc",1,"19-25","Male","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"10",0,"Neutral","Different shape"
"69ece306b83a66d49cc9636dd549ef76",1,"19-25","Female","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"20",0,"Uncertain","Different shape"
"f4e36ce3813a0a823819fb42666d37d9",1,"19-25","Female","Some Undergraduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"15",0,"Very Uncertain","Different range"
"0b685a7c5aa46d17ecc524b9d8da6cd9",2,"19-25","Male","High School or Less","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"15",0,"Uncertain","Clustering, Different shape"
"0b685a7c5aa46d17ecc524b9d8da6cd9",2,"19-25","Male","High School or Less","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18",0,"Neutral","Different range, Outlier(s)"
"4213ade932fa6fe85b91f08505453685",1,"19-25","Variant/Nonconforming","Some Graduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"19",0,"Uncertain","Different slope"
"cd8e9c252ef7a5f8fd422461ed4290cc",1,"26-30","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"16",0,"Uncertain","Clustering"
"5a5f08fd09b0e5f45d4943c5c0401b11",2,"31-35","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"20",1,"Certain","Different range, Different slope"
"5a5f08fd09b0e5f45d4943c5c0401b11",2,"31-35","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"17",0,"Certain","Clustering"
"ea05293b90c29bd63376d734ee026723",2,"26-30","Female","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"4",0,"Certain","Outlier(s)"
"ea05293b90c29bd63376d734ee026723",2,"26-30","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"16",0,"Neutral","Different range"
"9e73ba6c6d52c8606342f798b1c169b3",2,"26-30","Female","Some Undergraduate Courses","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"1",0,"Certain","Different range"
"9e73ba6c6d52c8606342f798b1c169b3",2,"26-30","Female","Some Undergraduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"20",0,"Uncertain","Different range"
"329fe207705972e7655012a3eaea85a8",1,"19-25","Female","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"19",0,"Uncertain","Outlier(s)"
"fea17e35e8bf570b85fe4445f912086c",4,"19-25","Male","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"7",0,"Neutral","Different shape"
